category,kol_name,twitter_link
ç ”å‘,Andrew Kang,https://twitter.com/Rewkang
ç ”å‘,Miles Deutscher,https://twitter.com/milesdeutscher
ç ”å‘,Layergg,https://twitter.com/layerggofficial
ç ”å‘,DonAlt,https://twitter.com/CryptoDonAlt
ç ”å‘,Ignas | DeFi Research,https://twitter.com/DefiIgnas
ç ”å‘,The DeFi Investor,https://twitter.com/TheDeFinvestor
ç ”å‘,Crypp,https://twitter.com/cryppinfluence
ç ”å‘,Shiro,https://twitter.com/CryptoShiro_
ç ”å‘,AlÎx Wacy ğŸŒ,https://twitter.com/wacy_time1
ç ”å‘,Alpha Frog,https://twitter.com/AlphaFrog13
ç ”å‘,BTCdayu,https://twitter.com/BTCdayu
ç ”å‘,é™³åŠJason,https://twitter.com/jason_chen998
ç ”å‘,Haotian,https://twitter.com/tmel0211
ç ”å‘,åœŸæ¾³å¤§ç…å…„BroLeon,https://twitter.com/BroLeonAus
ç ”å‘,rick awsb,https://twitter.com/rickawsb
ç ”å‘,ğŸ”®0xWizardğŸ§™â™‚ï¸,https://twitter.com/0xcryptowizard
ç ”å‘,Rui,https://twitter.com/YeruiZhang
ç ”å‘,NingNing (ğŸŒ¿,ğŸ‘»),https://twitter.com/0xNing0x
ç ”å‘,FEI | 0xKEY,https://twitter.com/FEIlXIE
è¡Œæƒ…,IncomeSharks,https://twitter.com/IncomeSharks
è¡Œæƒ…,Altcoin Sherpa,https://twitter.com/AltcoinSherpa
è¡Œæƒ…,EliZÂ¥,https://twitter.com/eliz883
è¡Œæƒ…,XO,https://twitter.com/Trader_XO
è¡Œæƒ…,Cred,https://twitter.com/CryptoCred
è¡Œæƒ…,RektProof,https://twitter.com/RektProof
è¡Œæƒ…,Rekt Capital,https://twitter.com/rektcapital
è¡Œæƒ…,ANâ‚¿ESSA,https://twitter.com/Anbessa100
è¡Œæƒ…,Daan Crypto Trades,https://twitter.com/DaanCrypto
è¡Œæƒ…,å·æ²,https://twitter.com/xiaomucrypto
è¡Œæƒ…,Dahuzi.eth,https://twitter.com/Dahuzi_eth
è¡Œæƒ…,wu fan,https://twitter.com/wufantouzi
è¡Œæƒ…,Keyshotvv,https://twitter.com/Keyshotvv
è¡Œæƒ…,KillerWhalesDAO è™é¯¨æœƒ,https://twitter.com/KillerWhalesDAO
è¡Œæƒ…,ç‹™ç¥Trader,https://twitter.com/bqjushen
è¡Œæƒ…,é¤˜ä¸‰æ°´ä¸¨YS_clubğŸ£,https://twitter.com/YSI_crypto
è¡Œæƒ…,Tai Bai,https://twitter.com/0xTaiBai
ç©ºæŠ•,ä½•å¹£,https://twitter.com/hebi555
ç©ºæŠ•,jiamigou,https://twitter.com/JiamigouCn
ç©ºæŠ•,è€å…«æ“¼å¹£,https://twitter.com/BTCOld8
ç©ºæŠ•,zlexdl,https://twitter.com/zlexdl
ç©ºæŠ•,è¿½é¢¨Lab,https://twitter.com/ZF_lab
ç©ºæŠ•,è›™æ—,https://twitter.com/tenbili_0xbilly
ç©ºæŠ•,é‘‘å”,https://twitter.com/jianshubiji
å®è§‚,QCP Capital,https://twitter.com/QCPCapital
å®è§‚,Alf,https://twitter.com/MacroAlf
å®è§‚,tedtalksmacro,https://twitter.com/tedtalksmacro
å®è§‚,[email],https://twitter.com/BTC__options
å®è§‚,Phyrex,https://twitter.com/phyrex_ni
å®è§‚,qinbafrank,https://twitter.com/qinbafrank
